Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 1230)
('Frame number ', 1231)
('Frame number ', 1232)
('Frame number ', 1233)
('Frame number ', 1234)
('Frame number ', 1235)
('Frame number ', 1236)
('Frame number ', 1237)
('Frame number ', 1238)
('Frame number ', 1239)
('Frame number ', 1240)
('Frame number ', 1241)
('Frame number ', 1242)
('Frame number ', 1243)
('Frame number ', 1244)
('Frame number ', 1245)
('Frame number ', 1246)
('Frame number ', 1247)
('Frame number ', 1248)
('Frame number ', 1249)
('Frame number ', 1250)
('Frame number ', 1251)
('Frame number ', 1252)
('Frame number ', 1253)
('Frame number ', 1254)
('Frame number ', 1255)
('Frame number ', 1256)
('Frame number ', 1257)
('Frame number ', 1258)
('Frame number ', 1259)
('Frame number ', 1260)
('Frame number ', 1261)
('Frame number ', 1262)
('Frame number ', 1263)
('Frame number ', 1264)
('Frame number ', 1265)
('Frame number ', 1266)
('Frame number ', 1267)
('Frame number ', 1268)
('Frame number ', 1269)
('Frame number ', 1270)
('Frame number ', 1271)
('Frame number ', 1272)
('Frame number ', 1273)
('Frame number ', 1274)
('Frame number ', 1275)
('Frame number ', 1276)
('Frame number ', 1277)
('Frame number ', 1278)
('Frame number ', 1279)
('Frame number ', 1280)
('Frame number ', 1281)
('Frame number ', 1282)
('Frame number ', 1283)
('Frame number ', 1284)
('Frame number ', 1285)
('Frame number ', 1286)
('Frame number ', 1287)
('Frame number ', 1288)
('Frame number ', 1289)
('Frame number ', 1290)
('Frame number ', 1291)
('Frame number ', 1292)
('Frame number ', 1293)
('Frame number ', 1294)
('Frame number ', 1295)
('Frame number ', 1296)
('Frame number ', 1297)
('Frame number ', 1298)
('Frame number ', 1299)
('Frame number ', 1300)
('Frame number ', 1301)
('Frame number ', 1302)
('Frame number ', 1303)
('Frame number ', 1304)
('Frame number ', 1305)
('Frame number ', 1306)
('Frame number ', 1307)
('Frame number ', 1308)
('Frame number ', 1309)
('Frame number ', 1310)
('Frame number ', 1311)
('Frame number ', 1312)
('Frame number ', 1313)
('Frame number ', 1314)
('Frame number ', 1315)
('Frame number ', 1316)
('Frame number ', 1317)
('Frame number ', 1318)
('Frame number ', 1319)
('Frame number ', 1320)
('Frame number ', 1321)
('Frame number ', 1322)
('Frame number ', 1323)
('Frame number ', 1324)
('Frame number ', 1325)
('Frame number ', 1326)
('Frame number ', 1327)
('Frame number ', 1328)
('Frame number ', 1329)
('Frame number ', 1330)
('Frame number ', 1331)
('Frame number ', 1332)
('Frame number ', 1333)
('Frame number ', 1334)
('Frame number ', 1335)
('Frame number ', 1336)
('Frame number ', 1337)
('Frame number ', 1338)
('Frame number ', 1339)
('Frame number ', 1340)
('Frame number ', 1341)
('Frame number ', 1342)
('Frame number ', 1343)
('Frame number ', 1344)
('Frame number ', 1345)
('Frame number ', 1346)
('Frame number ', 1347)
('Frame number ', 1348)
('Frame number ', 1349)
('Frame number ', 1350)
('Frame number ', 1351)
('Frame number ', 1352)
('Frame number ', 1353)
('Frame number ', 1354)
('Frame number ', 1355)
('Frame number ', 1356)
('Frame number ', 1357)
('Frame number ', 1358)
('Frame number ', 1359)
('Frame number ', 1360)
('Frame number ', 1361)
('Frame number ', 1362)
('Frame number ', 1363)
('Frame number ', 1364)
('Frame number ', 1365)
('Frame number ', 1366)
('Frame number ', 1367)
('Frame number ', 1368)
('Frame number ', 1369)
('Frame number ', 1370)
('Frame number ', 1371)
('Frame number ', 1372)
('Frame number ', 1373)
('Frame number ', 1374)
('Frame number ', 1375)
('Frame number ', 1376)
('Frame number ', 1377)
('Frame number ', 1378)
('Frame number ', 1379)
('Frame number ', 1380)
('Frame number ', 1381)
('Frame number ', 1382)
('Frame number ', 1383)
('Frame number ', 1384)
('Frame number ', 1385)
('Frame number ', 1386)
('Frame number ', 1387)
('Frame number ', 1388)
('Frame number ', 1389)
('Frame number ', 1390)
('Frame number ', 1391)
('Frame number ', 1392)
('Frame number ', 1393)
('Frame number ', 1394)
('Frame number ', 1395)
('Frame number ', 1396)
('Frame number ', 1397)
('Frame number ', 1398)
('Frame number ', 1399)
('Frame number ', 1400)
('Frame number ', 1401)
('Frame number ', 1402)
('Frame number ', 1403)
('Frame number ', 1404)
('Frame number ', 1405)
('Frame number ', 1406)
('Frame number ', 1407)
('Frame number ', 1408)
('Frame number ', 1409)
('Frame number ', 1410)
('Frame number ', 1411)
('Frame number ', 1412)
('Frame number ', 1413)
('Frame number ', 1414)
('Frame number ', 1415)
('Frame number ', 1416)
('Frame number ', 1417)
('Frame number ', 1418)
('Frame number ', 1419)
('Frame number ', 1420)
('Frame number ', 1421)
('Frame number ', 1422)
('Frame number ', 1423)
('Frame number ', 1424)
('Frame number ', 1425)
('Frame number ', 1426)
('Frame number ', 1427)
('Frame number ', 1428)
('Frame number ', 1429)
('Frame number ', 1430)
('Frame number ', 1431)
('Frame number ', 1432)
('Frame number ', 1433)
('Frame number ', 1434)
('Frame number ', 1435)
('Frame number ', 1436)
('Frame number ', 1437)
('Frame number ', 1438)
('Frame number ', 1439)
('Frame number ', 1440)
('Frame number ', 1441)
('Frame number ', 1442)
('Frame number ', 1443)
('Frame number ', 1444)
('Frame number ', 1445)
('Frame number ', 1446)
('Frame number ', 1447)
('Frame number ', 1448)
('Frame number ', 1449)
('Frame number ', 1450)
('Frame number ', 1451)
('Frame number ', 1452)
('Frame number ', 1453)
('Frame number ', 1454)
('Frame number ', 1455)
('Frame number ', 1456)
('Frame number ', 1457)
('Frame number ', 1458)
('Frame number ', 1459)
('Frame number ', 1460)
('Frame number ', 1461)
('Frame number ', 1462)
('Frame number ', 1463)
('Frame number ', 1464)
('Frame number ', 1465)
('Frame number ', 1466)
('Frame number ', 1467)
('Frame number ', 1468)
('Frame number ', 1469)
('Frame number ', 1470)
('Frame number ', 1471)
('Frame number ', 1472)
('Frame number ', 1473)
('Frame number ', 1474)
('Frame number ', 1475)
('Frame number ', 1476)
('Frame number ', 1477)
('Frame number ', 1478)
('Frame number ', 1479)
('Frame number ', 1480)
('Frame number ', 1481)
('Frame number ', 1482)
('Frame number ', 1483)
('Frame number ', 1484)
('Frame number ', 1485)
('Frame number ', 1486)
('Frame number ', 1487)
('Frame number ', 1488)
('Frame number ', 1489)
('Frame number ', 1490)
('Frame number ', 1491)
('Frame number ', 1492)
('Frame number ', 1493)
('Frame number ', 1494)
('Frame number ', 1495)
('Frame number ', 1496)
('Frame number ', 1497)
('Frame number ', 1498)
('Frame number ', 1499)
('Frame number ', 1500)
('Frame number ', 1501)
('Frame number ', 1502)
('Frame number ', 1503)
('Frame number ', 1504)
('Frame number ', 1505)
('Frame number ', 1506)
('Frame number ', 1507)
('Frame number ', 1508)
('Frame number ', 1509)
('Frame number ', 1510)
('Frame number ', 1511)
('Frame number ', 1512)
('Frame number ', 1513)
('Frame number ', 1514)
('Frame number ', 1515)
('Frame number ', 1516)
('Frame number ', 1517)
('Frame number ', 1518)
('Frame number ', 1519)
('Frame number ', 1520)
('Frame number ', 1521)
('Frame number ', 1522)
('Frame number ', 1523)
('Frame number ', 1524)
('Frame number ', 1525)
('Frame number ', 1526)
('Frame number ', 1527)
('Frame number ', 1528)
('Frame number ', 1529)
('Frame number ', 1530)
('Frame number ', 1531)
('Frame number ', 1532)
('Frame number ', 1533)
('Frame number ', 1534)
('Frame number ', 1535)
('Frame number ', 1536)
('Frame number ', 1537)
('Frame number ', 1538)
('Frame number ', 1539)
('Frame number ', 1540)
('Frame number ', 1541)
('Frame number ', 1542)
('Frame number ', 1543)
('Frame number ', 1544)
('Frame number ', 1545)
('Frame number ', 1546)
('Frame number ', 1547)
('Frame number ', 1548)
('Frame number ', 1549)
('Frame number ', 1550)
('Frame number ', 1551)
('Frame number ', 1552)
('Frame number ', 1553)
('Frame number ', 1554)
('Frame number ', 1555)
('Frame number ', 1556)
('Frame number ', 1557)
('Frame number ', 1558)
('Frame number ', 1559)
('Frame number ', 1560)
('Frame number ', 1561)
('Frame number ', 1562)
('Frame number ', 1563)
('Frame number ', 1564)
('Frame number ', 1565)
('Frame number ', 1566)
('Frame number ', 1567)
('Frame number ', 1568)
('Frame number ', 1569)
('Frame number ', 1570)
('Frame number ', 1571)
('Frame number ', 1572)
('Frame number ', 1573)
('Frame number ', 1574)
('Frame number ', 1575)
('Frame number ', 1576)
('Frame number ', 1577)
('Frame number ', 1578)
('Frame number ', 1579)
('Frame number ', 1580)
('Frame number ', 1581)
('Frame number ', 1582)
('Frame number ', 1583)
('Frame number ', 1584)
('Frame number ', 1585)
('Frame number ', 1586)
('Frame number ', 1587)
('Frame number ', 1588)
('Frame number ', 1589)
('Frame number ', 1590)
('Frame number ', 1591)
('Frame number ', 1592)
('Frame number ', 1593)
('Frame number ', 1594)
('Frame number ', 1595)
('Frame number ', 1596)
('Frame number ', 1597)
('Frame number ', 1598)
('Frame number ', 1599)
('Frame number ', 1600)
('Frame number ', 1601)
('Frame number ', 1602)
('Frame number ', 1603)
('Frame number ', 1604)
('Frame number ', 1605)
('Frame number ', 1606)
('Frame number ', 1607)
('Frame number ', 1608)
('Frame number ', 1609)
('Frame number ', 1610)
('Frame number ', 1611)
('Frame number ', 1612)
('Frame number ', 1613)
('Frame number ', 1614)
('Frame number ', 1615)
('Frame number ', 1616)
('Frame number ', 1617)
('Frame number ', 1618)
('Frame number ', 1619)
('Frame number ', 1620)
('Frame number ', 1621)
('Frame number ', 1622)
('Frame number ', 1623)
('Frame number ', 1624)
('Frame number ', 1625)
('Frame number ', 1626)
('Frame number ', 1627)
('Frame number ', 1628)
('Frame number ', 1629)
('Frame number ', 1630)
('Frame number ', 1631)
('Frame number ', 1632)
('Frame number ', 1633)
('Frame number ', 1634)
('Frame number ', 1635)
('Frame number ', 1636)
('Frame number ', 1637)
('Frame number ', 1638)
('Frame number ', 1639)
('Frame number ', 1640)
('Frame number ', 1641)
('Frame number ', 1642)
('Frame number ', 1643)
('Frame number ', 1644)
('Frame number ', 1645)
('Frame number ', 1646)
('Frame number ', 1647)
('Frame number ', 1648)
('Frame number ', 1649)
('Frame number ', 1650)
('Frame number ', 1651)
('Frame number ', 1652)
('Frame number ', 1653)
('Frame number ', 1654)
('Frame number ', 1655)
('Frame number ', 1656)
('Frame number ', 1657)
('Frame number ', 1658)
('Frame number ', 1659)
('Frame number ', 1660)
('Frame number ', 1661)
('Frame number ', 1662)
('Frame number ', 1663)
('Frame number ', 1664)
('Frame number ', 1665)
('Frame number ', 1666)
('Frame number ', 1667)
('Frame number ', 1668)
('Frame number ', 1669)
('Frame number ', 1670)
('Frame number ', 1671)
('Frame number ', 1672)
('Frame number ', 1673)
('Frame number ', 1674)
('Frame number ', 1675)
('Frame number ', 1676)
('Frame number ', 1677)
('Frame number ', 1678)
('Frame number ', 1679)
('Frame number ', 1680)
('Frame number ', 1681)
('Frame number ', 1682)
('Frame number ', 1683)
('Frame number ', 1684)
('Frame number ', 1685)
('Frame number ', 1686)
('Frame number ', 1687)
('Frame number ', 1688)
('Frame number ', 1689)
('Frame number ', 1690)
('Frame number ', 1691)
('Frame number ', 1692)
('Frame number ', 1693)
('Frame number ', 1694)
('Frame number ', 1695)
('Frame number ', 1696)
('Frame number ', 1697)
('Frame number ', 1698)
('Frame number ', 1699)
('Frame number ', 1700)
('Frame number ', 1701)
('Frame number ', 1702)
('Frame number ', 1703)
('Frame number ', 1704)
('Frame number ', 1705)
('Frame number ', 1706)
('Frame number ', 1707)
('Frame number ', 1708)
('Frame number ', 1709)
('Frame number ', 1710)
('Frame number ', 1711)
('Frame number ', 1712)
('Frame number ', 1713)
('Frame number ', 1714)
('Frame number ', 1715)
('Frame number ', 1716)
('Frame number ', 1717)
('Frame number ', 1718)
('Frame number ', 1719)
('Frame number ', 1720)
('Frame number ', 1721)
('Frame number ', 1722)
('Frame number ', 1723)
('Frame number ', 1724)
('Frame number ', 1725)
('Frame number ', 1726)
('Frame number ', 1727)
('Frame number ', 1728)
('Frame number ', 1729)
('Frame number ', 1730)
('Frame number ', 1731)
('Frame number ', 1732)
('Frame number ', 1733)
('Frame number ', 1734)
('Frame number ', 1735)
('Frame number ', 1736)
('Frame number ', 1737)
('Frame number ', 1738)
('Frame number ', 1739)
('Frame number ', 1740)
('Frame number ', 1741)
('Frame number ', 1742)
('Frame number ', 1743)
('Frame number ', 1744)
('Frame number ', 1745)
('Frame number ', 1746)
('Frame number ', 1747)
('Frame number ', 1748)
('Frame number ', 1749)
('Frame number ', 1750)
('Frame number ', 1751)
('Frame number ', 1752)
('Frame number ', 1753)
('Frame number ', 1754)
('Frame number ', 1755)
('Frame number ', 1756)
('Frame number ', 1757)
('Frame number ', 1758)
('Frame number ', 1759)
('Frame number ', 1760)
('Frame number ', 1761)
('Frame number ', 1762)
('Frame number ', 1763)
('Frame number ', 1764)
('Frame number ', 1765)
('Frame number ', 1766)
('Frame number ', 1767)
('Frame number ', 1768)
('Frame number ', 1769)
('Frame number ', 1770)
('Frame number ', 1771)
('Frame number ', 1772)
('Frame number ', 1773)
('Frame number ', 1774)
('Frame number ', 1775)
('Frame number ', 1776)
('Frame number ', 1777)
('Frame number ', 1778)
('Frame number ', 1779)
('Frame number ', 1780)
('Frame number ', 1781)
('Frame number ', 1782)
('Frame number ', 1783)
('Frame number ', 1784)
('Frame number ', 1785)
('Frame number ', 1786)
('Frame number ', 1787)
('Frame number ', 1788)
('Frame number ', 1789)
('Frame number ', 1790)
('Frame number ', 1791)
('Frame number ', 1792)
('Frame number ', 1793)
('Frame number ', 1794)
('Frame number ', 1795)
('Frame number ', 1796)
('Frame number ', 1797)
('Frame number ', 1798)
('Frame number ', 1799)
('Frame number ', 1800)
('Frame number ', 1801)
('Frame number ', 1802)
('Frame number ', 1803)
('Frame number ', 1804)
('Frame number ', 1805)
('Frame number ', 1806)
('Frame number ', 1807)
('Frame number ', 1808)
('Frame number ', 1809)
('Frame number ', 1810)
('Frame number ', 1811)
('Frame number ', 1812)
('Frame number ', 1813)
('Frame number ', 1814)
('Frame number ', 1815)
('Frame number ', 1816)
('Frame number ', 1817)
('Frame number ', 1818)
('Frame number ', 1819)
('Frame number ', 1820)
('Frame number ', 1821)
('Frame number ', 1822)
('Frame number ', 1823)
('Frame number ', 1824)
('Frame number ', 1825)
('Frame number ', 1826)
('Frame number ', 1827)
('Frame number ', 1828)
('Frame number ', 1829)
('Frame number ', 1830)
('Frame number ', 1831)
('Frame number ', 1832)
('Frame number ', 1833)
('Frame number ', 1834)
('Frame number ', 1835)
('Frame number ', 1836)
('Frame number ', 1837)
('Frame number ', 1838)
('Frame number ', 1839)
('Frame number ', 1840)
('Frame number ', 1841)
('Frame number ', 1842)
('Frame number ', 1843)
('Frame number ', 1844)
('Frame number ', 1845)
('Frame number ', 1846)
('Frame number ', 1847)
('Frame number ', 1848)
('Frame number ', 1849)
('Frame number ', 1850)
('Frame number ', 1851)
('Frame number ', 1852)
('Frame number ', 1853)
('Frame number ', 1854)
('Frame number ', 1855)
('Frame number ', 1856)
('Frame number ', 1857)
('Frame number ', 1858)
('Frame number ', 1859)
('Frame number ', 1860)
('Frame number ', 1861)
('Frame number ', 1862)
('Frame number ', 1863)
('Frame number ', 1864)
('Frame number ', 1865)
('Frame number ', 1866)
('Frame number ', 1867)
('Frame number ', 1868)
('Frame number ', 1869)
('Frame number ', 1870)
('Frame number ', 1871)
('Frame number ', 1872)
('Frame number ', 1873)
('Frame number ', 1874)
('Frame number ', 1875)
('Frame number ', 1876)
('Frame number ', 1877)
('Frame number ', 1878)
('Frame number ', 1879)
('Frame number ', 1880)
('Frame number ', 1881)
('Frame number ', 1882)
('Frame number ', 1883)
('Frame number ', 1884)
('Frame number ', 1885)
('Frame number ', 1886)
('Frame number ', 1887)
('Frame number ', 1888)
('Frame number ', 1889)
('Frame number ', 1890)
('Frame number ', 1891)
('Frame number ', 1892)
('Frame number ', 1893)
('Frame number ', 1894)
('Frame number ', 1895)
('Frame number ', 1896)
('Frame number ', 1897)
('Frame number ', 1898)
('Frame number ', 1899)
('Frame number ', 1900)
('Frame number ', 1901)
('Frame number ', 1902)
('Frame number ', 1903)
('Frame number ', 1904)
('Frame number ', 1905)
('Frame number ', 1906)
('Frame number ', 1907)
('Frame number ', 1908)
('Frame number ', 1909)
('Frame number ', 1910)
('Frame number ', 1911)
('Frame number ', 1912)
('Frame number ', 1913)
